[0.102s] Invoking command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_offboard_figure8 SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_msgs -- -j8 -l8
[0.818s] [  0%] Built target px4_msgs__cpp
[0.928s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.955s] [ 25%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.959s] [ 37%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[0.960s] [ 49%] Built target px4_msgs__rosidl_typesupport_cpp
[1.046s] [ 62%] Built target px4_msgs__rosidl_typesupport_c
[1.106s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.127s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[1.217s] [ 88%] Built target px4_msgs
[1.382s] [ 88%] Built target px4_msgs__py
[1.635s] [100%] Built target px4_msgs__python
[1.715s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[1.722s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[1.723s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.740s] Invoked command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_offboard_figure8 SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_msgs -- -j8 -l8
[20.641s] Invoking command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_offboard_figure8 SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_msgs --target install -- -j8 -l8
[21.403s] [  1%] Built target px4_msgs__cpp
[21.407s] [ 12%] Built target px4_msgs__rosidl_generator_c
[21.538s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[21.605s] [ 37%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[21.607s] [ 50%] Built target px4_msgs__rosidl_typesupport_c
[21.683s] [ 75%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[21.684s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_c
[21.963s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[22.107s] [ 88%] Built target px4_msgs
[22.245s] [ 88%] Built target px4_msgs__py
[22.585s] [100%] Built target px4_msgs__python
[22.781s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[22.783s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[22.784s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[22.903s] [36mInstall the project...[0m
[23.541s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_accel_fifo__rosidl_typesupport_fastrtps_c.h
[23.547s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_baro__rosidl_typesupport_fastrtps_c.h
[23.548s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_combined__rosidl_typesupport_fastrtps_c.h
[23.550s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_correction__rosidl_typesupport_fastrtps_c.h
[23.556s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gnss_relative__rosidl_typesupport_fastrtps_c.h
[23.558s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gps__rosidl_typesupport_fastrtps_c.h
[23.561s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro__rosidl_typesupport_fastrtps_c.h
[23.564s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro_fft__rosidl_typesupport_fastrtps_c.h
[23.566s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro_fifo__rosidl_typesupport_fastrtps_c.h
[23.570s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_hygrometer__rosidl_typesupport_fastrtps_c.h
[23.573s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_mag__rosidl_typesupport_fastrtps_c.h
[23.575s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_optical_flow__rosidl_typesupport_fastrtps_c.h
[23.578s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_preflight_mag__rosidl_typesupport_fastrtps_c.h
[23.581s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_selection__rosidl_typesupport_fastrtps_c.h
[23.583s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status__rosidl_typesupport_fastrtps_c.h
[23.588s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status_imu__rosidl_typesupport_fastrtps_c.h
[23.601s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/system_power__rosidl_typesupport_fastrtps_c.h
[23.604s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/takeoff_status__rosidl_typesupport_fastrtps_c.h
[23.608s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/task_stack_info__rosidl_typesupport_fastrtps_c.h
[23.610s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/tecs_status__rosidl_typesupport_fastrtps_c.h
[23.617s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/telemetry_status__rosidl_typesupport_fastrtps_c.h
[23.617s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/timesync_status__rosidl_typesupport_fastrtps_c.h
[23.618s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_bezier__rosidl_typesupport_fastrtps_c.h
[23.618s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_setpoint__rosidl_typesupport_fastrtps_c.h
[23.619s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_waypoint__rosidl_typesupport_fastrtps_c.h
[23.620s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/transponder_report__rosidl_typesupport_fastrtps_c.h
[23.620s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/tune_control__rosidl_typesupport_fastrtps_c.h
[23.621s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/uavcan_parameter_request__rosidl_typesupport_fastrtps_c.h
[23.621s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/uavcan_parameter_value__rosidl_typesupport_fastrtps_c.h
[23.622s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/ulog_stream__rosidl_typesupport_fastrtps_c.h
[23.622s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/ulog_stream_ack__rosidl_typesupport_fastrtps_c.h
[23.623s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/uwb_distance__rosidl_typesupport_fastrtps_c.h
[23.623s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/uwb_grid__rosidl_typesupport_fastrtps_c.h
[23.624s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_acceleration__rosidl_typesupport_fastrtps_c.h
[23.625s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_air_data__rosidl_typesupport_fastrtps_c.h
[23.625s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__rosidl_typesupport_fastrtps_c.h
[23.626s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_velocity__rosidl_typesupport_fastrtps_c.h
[23.626s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude__rosidl_typesupport_fastrtps_c.h
[23.627s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_setpoint__rosidl_typesupport_fastrtps_c.h
[23.627s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command__rosidl_typesupport_fastrtps_c.h
[23.627s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command_ack__rosidl_typesupport_fastrtps_c.h
[23.628s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_constraints__rosidl_typesupport_fastrtps_c.h
[23.628s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_control_mode__rosidl_typesupport_fastrtps_c.h
[23.629s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_global_position__rosidl_typesupport_fastrtps_c.h
[23.630s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu__rosidl_typesupport_fastrtps_c.h
[23.630s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu_status__rosidl_typesupport_fastrtps_c.h
[23.631s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_land_detected__rosidl_typesupport_fastrtps_c.h
[23.631s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position__rosidl_typesupport_fastrtps_c.h
[23.632s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position_setpoint__rosidl_typesupport_fastrtps_c.h
[23.632s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_magnetometer__rosidl_typesupport_fastrtps_c.h
[23.633s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_odometry__rosidl_typesupport_fastrtps_c.h
[23.633s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_optical_flow__rosidl_typesupport_fastrtps_c.h
[23.633s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_optical_flow_vel__rosidl_typesupport_fastrtps_c.h
[23.634s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_rates_setpoint__rosidl_typesupport_fastrtps_c.h
[23.634s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_roi__rosidl_typesupport_fastrtps_c.h
[23.635s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_status__rosidl_typesupport_fastrtps_c.h
[23.635s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_thrust_setpoint__rosidl_typesupport_fastrtps_c.h
[23.636s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_torque_setpoint__rosidl_typesupport_fastrtps_c.h
[23.637s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_trajectory_bezier__rosidl_typesupport_fastrtps_c.h
[23.637s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_trajectory_waypoint__rosidl_typesupport_fastrtps_c.h
[23.637s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vtol_vehicle_status__rosidl_typesupport_fastrtps_c.h
[23.637s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/wheel_encoders__rosidl_typesupport_fastrtps_c.h
[23.638s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/wind__rosidl_typesupport_fastrtps_c.h
[23.638s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/yaw_estimator_status__rosidl_typesupport_fastrtps_c.h
[23.638s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[23.638s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_fastrtps_c.so
[23.638s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs
[23.638s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg
[23.638s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail
[23.638s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/action_request__rosidl_typesupport_fastrtps_cpp.hpp
[23.638s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/dds_fastrtps
[23.638s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/actuator_armed__rosidl_typesupport_fastrtps_cpp.hpp
[23.638s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls__rosidl_typesupport_fastrtps_cpp.hpp
[23.639s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls_status__rosidl_typesupport_fastrtps_cpp.hpp
[23.639s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/actuator_motors__rosidl_typesupport_fastrtps_cpp.hpp
[23.639s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/actuator_outputs__rosidl_typesupport_fastrtps_cpp.hpp
[23.639s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/actuator_servos__rosidl_typesupport_fastrtps_cpp.hpp
[23.639s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/actuator_servos_trim__rosidl_typesupport_fastrtps_cpp.hpp
[23.639s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/actuator_test__rosidl_typesupport_fastrtps_cpp.hpp
[23.639s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/adc_report__rosidl_typesupport_fastrtps_cpp.hpp
[23.639s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/airspeed__rosidl_typesupport_fastrtps_cpp.hpp
[23.639s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/airspeed_validated__rosidl_typesupport_fastrtps_cpp.hpp
[23.639s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/airspeed_wind__rosidl_typesupport_fastrtps_cpp.hpp
[23.639s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/autotune_attitude_control_status__rosidl_typesupport_fastrtps_cpp.hpp
[23.640s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/battery_status__rosidl_typesupport_fastrtps_cpp.hpp
[23.640s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/button_event__rosidl_typesupport_fastrtps_cpp.hpp
[23.640s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/camera_capture__rosidl_typesupport_fastrtps_cpp.hpp
[23.640s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/camera_status__rosidl_typesupport_fastrtps_cpp.hpp
[23.640s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/camera_trigger__rosidl_typesupport_fastrtps_cpp.hpp
[23.640s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/cellular_status__rosidl_typesupport_fastrtps_cpp.hpp
[23.640s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/collision_constraints__rosidl_typesupport_fastrtps_cpp.hpp
[23.640s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/collision_report__rosidl_typesupport_fastrtps_cpp.hpp
[23.640s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/control_allocator_status__rosidl_typesupport_fastrtps_cpp.hpp
[23.640s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/cpuload__rosidl_typesupport_fastrtps_cpp.hpp
[23.640s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_array__rosidl_typesupport_fastrtps_cpp.hpp
[23.641s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_key_value__rosidl_typesupport_fastrtps_cpp.hpp
[23.641s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_value__rosidl_typesupport_fastrtps_cpp.hpp
[23.641s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_vect__rosidl_typesupport_fastrtps_cpp.hpp
[23.641s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/differential_pressure__rosidl_typesupport_fastrtps_cpp.hpp
[23.641s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/distance_sensor__rosidl_typesupport_fastrtps_cpp.hpp
[23.641s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/ekf2_timestamps__rosidl_typesupport_fastrtps_cpp.hpp
[23.641s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/esc_report__rosidl_typesupport_fastrtps_cpp.hpp
[23.641s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/esc_status__rosidl_typesupport_fastrtps_cpp.hpp
[23.641s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source1d__rosidl_typesupport_fastrtps_cpp.hpp
[23.641s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source2d__rosidl_typesupport_fastrtps_cpp.hpp
[23.641s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source3d__rosidl_typesupport_fastrtps_cpp.hpp
[23.642s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_bias__rosidl_typesupport_fastrtps_cpp.hpp
[23.642s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_bias3d__rosidl_typesupport_fastrtps_cpp.hpp
[23.642s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_event_flags__rosidl_typesupport_fastrtps_cpp.hpp
[23.642s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_gps_status__rosidl_typesupport_fastrtps_cpp.hpp
[23.642s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_innovations__rosidl_typesupport_fastrtps_cpp.hpp
[23.642s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_selector_status__rosidl_typesupport_fastrtps_cpp.hpp
[23.642s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_sensor_bias__rosidl_typesupport_fastrtps_cpp.hpp
[23.642s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_states__rosidl_typesupport_fastrtps_cpp.hpp
[23.642s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_status__rosidl_typesupport_fastrtps_cpp.hpp
[23.642s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_status_flags__rosidl_typesupport_fastrtps_cpp.hpp
[23.642s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/event__rosidl_typesupport_fastrtps_cpp.hpp
[23.643s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/failsafe_flags__rosidl_typesupport_fastrtps_cpp.hpp
[23.643s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/failure_detector_status__rosidl_typesupport_fastrtps_cpp.hpp
[23.643s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/follow_target__rosidl_typesupport_fastrtps_cpp.hpp
[23.643s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/follow_target_estimator__rosidl_typesupport_fastrtps_cpp.hpp
[23.643s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/follow_target_status__rosidl_typesupport_fastrtps_cpp.hpp
[23.643s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/generator_status__rosidl_typesupport_fastrtps_cpp.hpp
[23.643s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/geofence_result__rosidl_typesupport_fastrtps_cpp.hpp
[23.643s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_attitude_status__rosidl_typesupport_fastrtps_cpp.hpp
[23.643s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_information__rosidl_typesupport_fastrtps_cpp.hpp
[23.643s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_set_attitude__rosidl_typesupport_fastrtps_cpp.hpp
[23.643s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_information__rosidl_typesupport_fastrtps_cpp.hpp
[23.644s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_attitude__rosidl_typesupport_fastrtps_cpp.hpp
[23.644s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_manual_control__rosidl_typesupport_fastrtps_cpp.hpp
[23.644s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_status__rosidl_typesupport_fastrtps_cpp.hpp
